pid,bin,iin,inn,unp,regdate,crdate,index_date,number_reg,series,name_ru,name_kz,full_name_ru,full_name_kz,country_code,customer,organizer,mark_national_company,ref_kopf_code,mark_assoc_with_disab,system_id,supplier,type_supplier,krp_code,oked_list,kse_code,mark_world_company,mark_state_monopoly,mark_natural_monopoly,mark_patronymic_producer,mark_patronymic_supplyer,mark_small_employer,is_single_org,email,phone,website,last_update_date,qvazi,year,mark_resident
1,988031896451,212999143459,861036425515,571628813479,2025-07-29,2025-06-29,2025-10-15 18:19:15,16503,зарплата,Белоусова Инкорпорэйтед,Вольво Карс (Zhejiang Geely),ГК Эфко,ООО «Фролова-Сафонова»,UZ,1,0,1,874,0,3,1,2,909,сбросить,776,0,1,0,1,1,1,1,veniamin1993@example.com,8 [phone],https://general.biz/,2024-09-11 12:32:45,1,2013,0
2,104148244741,268500118596,985013255136,317431368826,2023-07-22,2025-10-24,2025-07-11 11:54:39,54857,хозяйка,Савин Инкорпорэйтед,ИП «Сергеева»,Федотова и партнеры,Сергеева Лтд,UZ,0,0,0,92,0,3,0,2,53,господь,654,0,1,0,0,0,0,0,evgeni_61@example.com,82955576012,https://ooo.info/,2023-06-14 20:19:06,0,2019,1
3,829524515046,650634783560,404538554458,260867053279,2024-05-23,2025-03-28,2024-08-24 08:22:20,35196,пропаганда,Р-Фарм,ИКЕА Торг (INGKA),ЗАО «Горбунова»,ОАО «Фомин»,UZ,1,1,1,499,0,3,1,1,452,оборот,780,1,0,1,0,1,1,0,ershovgleb@example.com,+7 952 440 4370,https://www.rao.info/,2025-09-24 17:24:25,0,2013,1
4,774463586292,570908754997,904142306739,777827960279,2025-09-14,2023-02-27,2025-11-18 15:34:38,33128,задержать,Казакова Лимитед,ИП «Мартынова»,Русская медная компания,"РАО «Сафонов, Кононов и Цветков»",KG,0,0,1,877,1,3,0,1,527,вчера,291,1,0,1,1,1,0,1,tverdislav2021@example.net,8 (998) 128-40-48,https://www.ip.info/,2024-08-08 23:41:16,0,2005,1
5,650760904126,340582544842,393852395161,404299772871,2023-01-18,2025-01-21,2024-05-18 21:19:47,16002,фонарик,Смирнов Лимитед,НПО «Евдокимов-Кононова»,ЗАО «Стрелков»,"ИП «Федотов, Афанасьев и Романова»",RU,1,1,1,109,1,3,1,2,260,упор,439,0,0,1,1,0,0,1,radislav_54@example.com,85303645987,https://www.melnikov.edu/,2023-07-27 21:55:33,0,2011,0
6,353013676925,581310664479,745109730284,333610290614,2025-05-31,2022-12-16,2022-11-27 17:10:12,37822,бегать,Юдина Инк,ООО «Гуляев»,Кроношпан (Kronoplus),НПО «Михайлова-Ершов»,RU,0,0,0,984,1,3,0,2,412,парень,614,0,1,0,1,1,0,1,gavrilovaevgenija@example.com,+7 [phone],https://ip.edu/,2025-01-24 10:07:53,0,2009,1
7,972318791414,297795966005,602255451207,987176540731,2023-06-04,2025-07-28,2024-11-10 23:25:39,48399,слишком,АО «Мельникова-Карпов»,"НПО «Суворов, Воронцов и Жданова»","ИП «Сысоев, Воронова и Титова»",НПО «Волков-Цветкова»,KG,1,0,0,372,1,3,0,1,139,темнеть,912,0,0,1,0,0,0,1,vasilevaoksana@example.org,8 [phone],https://www.bogdanov.biz/,2023-08-15 00:02:34,1,2014,1
8,710743263913,134009538701,338106390592,750090175427,2024-03-26,2025-06-28,2024-06-25 04:11:12,63496,механический,"ИП «Крылова, Юдина и Лихачев»",Субботина Инкорпорэйтед,ФСК Лидер,ПСК,UZ,1,0,1,225,1,3,0,1,526,заложить,533,0,1,0,0,1,1,1,antonin1987@example.com,+7 610 576 5788,http://npo.biz/,2023-06-27 13:46:56,0,2004,1
9,388672825584,241229420155,963259696354,869253776288,2025-01-07,2024-10-20,2023-02-12 06:33:16,85772,умолять,Морозова Лтд,ИП «Михеева Панова»,Продимекс-Холдинг,"ООО «Колобова, Медведев и Лукин»",UZ,0,1,0,879,0,3,1,2,58,грустный,925,0,0,0,1,0,0,0,sokolovizmail@example.org,8 878 875 7780,https://kudrjashova.ru/,2023-07-24 12:30:33,0,2011,0
10,997756642221,473428899404,928703120535,972708974783,2024-04-19,2023-11-03,2024-02-02 22:36:09,64099,запретить,"НПО «Гурьева, Соловьева и Васильева»",Зиновьев Инк,"ИП «Кулагина, Воронцова и Лукин»",ОАО «Гаврилова Воронцова»,KZ,0,1,0,307,0,3,0,3,466,роскошный,48,1,1,1,1,0,0,0,eduard1979@example.org,+7 (681) 787-18-94,https://www.ip.com/,2025-05-14 06:24:19,1,2020,1
11,349437808279,548122950934,747260481179,579739967398,2024-11-09,2024-09-04,2023-03-30 02:45:14,41244,через,ООО «Владимиров Орехов»,РАО «Киселев»,"НПО «Попова, Третьяков и Гущин»",Орлова и партнеры,RU,0,0,1,661,1,3,1,3,542,термин,13,0,1,0,0,0,1,0,moketretjakov@example.com,+7 [phone],http://www.npo.com/,2024-10-06 07:20:38,0,2009,0
12,869091966902,441954794219,429737419409,548562039458,2023-08-05,2023-03-29,2025-09-22 05:24:18,56731,заявление,"НПО «Андреева, Якушев и Колобова»",Продимекс-Холдинг,Сегежа,Газпром бурение,RU,1,0,0,133,1,3,0,1,904,человечек,866,1,1,1,1,1,0,0,polina18@example.com,+7 994 206 04 86,http://kalinina.biz/,2025-02-07 23:59:27,0,2011,0
13,435870999904,250107567119,855018042216,526338982448,2023-01-13,2023-05-02,2023-08-13 18:29:56,44702,помимо,ГК Автомир,ОАО «Елисеева-Селезнев»,"НПО «Овчинникова, Лукин и Наумова»","ОАО «Кулагина, Мухин и Игнатьев»",KZ,0,1,1,722,1,3,1,1,288,идея,581,1,1,1,0,0,0,0,bmolchanov@example.net,8 [phone],https://koka-kola.ru/,2024-04-24 00:49:52,0,2019,0
14,908450914933,786669485644,927349921299,709705797460,2024-06-17,2025-03-26,2023-04-20 10:15:02,80980,миллиард,РАО «Белоусов Пономарева»,НПО «Денисов»,Марков Инк,ЗАО «Бирюков»,KG,0,0,1,801,0,3,0,3,77,июнь,841,1,1,1,1,1,0,0,andre_17@example.net,81862324523,http://www.ovchinnikov.org/,2024-11-04 16:21:11,0,2013,1
15,390042015627,547092117517,210442423515,318730349691,2024-07-21,2023-11-06,2024-06-17 15:22:37,33209,опасность,Globaltrans,ЗАО «Бирюков»,ОАО «Белов»,Григорьев Инк,RU,1,1,0,756,0,3,1,3,374,заявление,163,1,0,1,1,1,0,1,mark_2025@example.com,+7 [phone],https://www.fomicheva.info/,2023-12-14 20:32:35,1,2001,1
16,574606285717,913789791069,831504804273,972235446733,2024-06-28,2025-11-12,2024-08-17 03:16:11,60997,прелесть,Нортгаз,ИП «Овчинникова-Гордеева»,ОАО «Никонов-Суворов»,Вита Лайн,KG,1,1,1,43,1,3,0,2,42,ночь,524,1,0,0,1,0,1,0,julian2009@example.org,87210517463,https://www.npo.ru/,2024-04-03 19:03:52,1,2018,0
17,294541665866,536040576455,833296183740,697585967787,2023-05-21,2025-03-02,2024-05-06 07:22:01,26862,сустав,РАО «Соколова»,"РАО «Русакова, Горбачева и Филиппов»",РАО «Котова Виноградова»,ООО «Кононова-Меркушев»,KG,0,1,0,831,0,3,1,1,276,правильный,640,0,0,0,1,0,0,0,bnosov@example.net,+7 608 843 9129,https://www.molchanov.info/,2025-06-17 11:24:36,1,2023,0
18,676559371537,806376425999,280526017342,458889998608,2023-09-06,2025-07-03,2024-06-07 11:59:49,55684,пятеро,ВЭБ.РФ,НПО «Данилова-Князев»,Игнатьева Групп,ОТП Банк,KG,1,0,1,676,0,3,1,3,509,роса,907,0,1,0,1,0,0,0,voronovostromir@example.com,8 792 664 5755,http://www.ao.org/,2022-12-14 06:39:58,1,2010,0
19,953243758940,217099679740,717652407625,107237867860,2024-03-30,2023-08-10,2023-08-23 11:57:12,98624,прошептать,ООО «Архипов Павлов»,НПО «Осипов-Галкина»,Белоусов Инкорпорэйтед,Козлов Групп,KG,0,0,0,762,0,3,1,1,929,достоинство,601,1,1,1,1,0,0,1,tsafonova@example.net,8 (569) 962-32-60,http://www.ao.org/,2024-05-10 16:00:50,1,2003,0
20,256921616494,878758054068,798055125033,947200073734,2024-12-24,2023-02-28,2024-08-02 19:53:35,39959,хозяйка,ИП «Воробьева-Новиков»,Уваров Лтд,"АО «Мясникова, Красильникова и Панова»",Норникель,KG,1,1,1,569,0,3,1,1,156,идея,558,0,0,1,0,0,1,1,stanimir1990@example.net,8 373 063 1510,https://www.zao.org/,2023-05-21 04:32:27,1,2004,0
21,641256088666,381503485276,124202250422,242937303627,2024-02-21,2023-07-24,2025-09-29 08:11:04,64353,помимо,ИП «Шестакова Мельникова»,ЗАО «Котова-Кошелева»,ЗАО «Михайлова-Шубина»,НПО «Дьячков Ефремова»,KZ,0,0,1,894,1,3,1,2,775,остановить,468,1,1,1,0,0,0,1,sinklitikija1971@example.com,8 (781) 646-85-74,http://www.ompk.info/,2024-05-09 01:24:25,1,2014,1
22,361586465679,990925290666,955176526224,469153342848,2023-08-01,2023-08-04,2023-12-16 00:58:47,11355,труп,Бирюкова Групп,ОАО «Калашников-Тимофеев»,Шилова Инкорпорэйтед,Доронина Инкорпорэйтед,KG,0,0,0,950,1,3,1,1,467,выражаться,193,0,1,1,1,0,1,1,anatoli_36@example.net,+7 (980) 338-03-78,https://www.mumt.ru/,2024-05-05 17:21:42,0,2016,0
23,752537787504,256584109694,585736968821,226870966370,2023-12-27,2025-11-21,2023-07-24 14:36:28,35094,совещание,"АО «Бобылев, Артемьев и Панова»",Аксенов Инк,Металлсервис,Фомин Инк,UZ,1,1,0,438,1,3,0,3,117,смертельный,629,0,0,1,1,1,0,0,foma2012@example.com,+7 [phone],http://www.oao.biz/,2025-07-22 09:54:54,0,2021,0
24,349122320655,634149779893,703251358361,178555881705,2022-12-25,2024-09-25,2025-07-24 22:33:32,93477,означать,"ООО «Прохорова, Александрова и Константинова»","РАО «Евсеев, Рябов и Смирнов»",Якушева Лтд,Цветков Лтд,UZ,0,0,0,570,1,3,0,3,602,неожиданный,11,1,1,1,0,0,0,0,moke_2004@example.net,8 995 513 3652,http://ao.org/,2023-04-26 06:54:34,1,2023,1
25,358044850231,993391202106,447479718064,108267346571,2024-02-28,2025-03-04,2025-04-15 01:28:24,23314,аж,Пермэнергосбыт,"НПО «Евдокимова, Гуляева и Соловьев»",Август,Аксенова и партнеры,KZ,1,1,0,233,0,3,0,1,993,жить,683,1,0,1,1,0,1,1,frol_2014@example.com,8 [phone],http://www.satkinski.net/,2023-03-12 02:44:11,1,2018,1
26,374590884746,980698949695,751870946887,111428942546,2022-12-27,2023-04-04,2023-10-10 14:29:00,81914,даль,Группа Нэфис,ИП «Мартынов»,АО «Захаров-Капустин»,Костина Лтд,KG,1,1,1,908,0,3,1,2,657,подземный,378,0,1,1,0,0,0,0,bogdan1992@example.org,8 (083) 925-27-64,http://npo.edu/,2025-01-10 13:52:59,0,2000,0
27,158792481826,566059419891,889534107488,547967272260,2024-05-14,2025-01-07,2025-04-19 06:49:36,84857,присесть,НПО «Константинова Суворова»,Пономарева и партнеры,ИП «Боброва»,НПО «Горбунов-Савин»,KG,0,0,0,184,0,3,0,1,443,выразить,452,1,0,0,1,1,0,1,aleksandra_1974@example.com,8 116 873 5999,http://rao.net/,2025-02-09 13:40:42,1,2005,1
28,217148113990,717739556879,746216319503,497513150397,2023-06-22,2023-03-25,2023-06-27 13:12:45,98979,заведение,АО «Брагина-Воронцова»,Великолукский мясокомбинат,АО «Рябова Назаров»,Максимов Лимитед,UZ,1,1,0,556,0,3,1,1,276,тревога,68,0,1,0,0,1,1,1,anani_2025@example.com,+7 027 609 20 66,https://zao.org/,2024-04-29 09:20:54,0,2007,0
29,925077352424,215577916765,996106023506,764411764328,2024-02-10,2024-06-21,2023-06-18 18:11:42,10841,юный,"ЗАО «Ильина, Куликова и Матвеев»",ООО «Яковлева Осипов»,Ягуар ленд ровер,"ОАО «Соколова, Субботина и Карпова»",UZ,1,1,0,213,0,3,1,2,439,уточнить,77,0,0,0,1,1,0,1,nadezhda66@example.com,+73434550003,http://ooo.edu/,2023-03-04 14:54:22,1,2023,0
30,432482934184,289830575345,885111900538,966721498922,2023-04-20,2024-02-24,2024-11-11 12:08:03,88477,пол,АО «Селезнева Воробьев»,ОАО «Кондратьев-Константинова»,"ИП «Давыдов, Самсонов и Голубев»",ИП «Герасимов»,RU,0,0,0,97,1,3,1,1,697,ученый,653,1,1,1,0,0,1,0,iosif1993@example.org,+7 [phone],http://www.kononova.org/,2025-10-17 06:26:04,0,2012,0
31,495821835229,878445985363,461166365869,270028286133,2025-09-09,2025-10-03,2023-06-21 21:24:22,83061,ремень,ГК Титан,АО «Гордеева»,ООО «Гуляева Симонов»,ЗАО «Исакова-Бобров»,KG,0,1,1,671,1,3,0,2,522,потом,230,1,1,1,1,0,1,0,zhukovantip@example.com,+7 919 425 44 93,https://konar.net/,2024-08-13 07:14:40,0,2023,0
32,761121029031,665244678016,335382817102,902903510553,2024-11-06,2024-01-01,2024-12-31 22:52:01,30034,запеть,ОАО «Якушев Гусев»,АО «Журавлева-Веселов»,"НПО «Лаврентьева, Комиссаров и Колобов»",Тева (Teva),KG,0,0,0,539,0,3,0,3,765,что,572,1,1,0,1,1,0,0,naum89@example.org,8 [phone],https://rao.org/,2025-09-09 07:18:17,0,2018,1
33,313893982821,973794480281,244227784351,357667571304,2025-01-29,2024-08-31,2025-10-13 22:39:54,87649,витрина,Власов Лимитед,АО «Якушев»,АО «Попова Бирюкова»,ВТБ,UZ,0,1,0,464,0,3,1,1,898,сынок,497,1,0,1,0,0,0,1,oleg1988@example.com,+7 [phone],https://www.oao.edu/,2024-08-09 18:55:02,1,2007,0
34,294581882071,921749946720,969035568008,517914152688,2023-08-01,2024-09-08,2025-04-03 20:00:26,26607,ягода,Суворова Инк,Мария-Ра,ОАО «Пономарев Уварова»,Метафракс,RU,0,0,1,859,0,3,0,3,133,похороны,285,1,1,0,0,1,0,1,gemeljanova@example.org,+76781392070,https://npo.com/,2024-11-25 05:23:33,0,2009,1
35,274313092323,288726769699,112725209715,959536325478,2024-07-19,2024-11-21,2024-06-14 01:11:26,64495,вперед,Рябов Инк,АК Алроса,АО «Мамонтов»,ЗАО «Петухова Никитин»,UZ,1,0,0,70,0,3,1,1,158,четыре,55,0,0,1,0,0,1,1,apollinari1970@example.com,8 (698) 579-29-16,http://www.laboratorija.org/,2024-11-03 07:01:01,1,2010,1
36,436918431938,256243043507,887162348567,328317183174,2025-01-23,2022-12-11,2025-04-13 10:51:37,26895,умирать,НПК Уралвагонзавод,Бристоль,"НПО «Гурьева, Павлов и Анисимова»",Якушева Лимитед,UZ,0,1,1,715,1,3,1,2,989,выражение,811,1,0,1,0,1,1,0,muravevbudimir@example.net,8 (739) 914-40-04,http://ip.net/,2023-06-30 03:52:17,0,2001,0
37,704085179942,712553654115,684050706162,666796017853,2025-07-06,2023-04-01,2023-09-22 22:51:39,47844,конструкция,"ИП «Брагин, Маркова и Гусев»",Гришина Групп,Куликова Лимитед,Квадра,UZ,1,1,1,144,1,3,1,1,930,парень,800,0,1,0,1,0,1,0,gkrasilnikov@example.org,8 [phone],http://noskov.org/,2024-11-13 13:03:58,1,2004,0
38,476911438293,670576777981,102869257221,522943286956,2023-09-05,2025-07-15,2025-08-24 22:55:34,36497,отдел,"ОАО «Шестаков, Наумов и Смирнов»",РАО «Лыткин»,"АО «Пахомова, Тетерина и Буров»","АО «Харитонова, Артемьев и Молчанов»",KG,1,1,1,560,1,3,0,2,332,инструкция,361,0,1,1,0,1,1,0,evgenitretjakov@example.net,+7 265 376 2943,http://www.rao.edu/,2024-03-01 16:00:46,1,2006,0
39,249979960934,336978487751,119109380373,979969724895,2024-08-07,2023-04-11,2023-09-11 04:51:42,42283,магазин,НПО «Якушева»,ООО «Суворова»,ООО «Попова-Авдеева»,ООО «Шубин Маслов»,KG,0,0,1,254,0,3,0,1,588,кидать,399,0,0,0,0,1,1,1,kopilovanatalja@example.org,8 183 095 5791,http://www.oao.org/,2022-11-29 17:22:37,0,2009,1
40,368638596420,859457680017,807620333855,521034542873,2023-06-22,2023-09-20,2023-07-13 02:50:59,14926,сынок,"ИП «Архипов, Горбунова и Лихачев»",Федотов Лтд,ЗАО «Лазарев Пономарева»,ОАО «Логинова-Петров»,RU,1,1,1,497,0,3,0,2,180,приличный,674,1,1,1,0,1,1,0,koshelevfedot@example.net,+7 (807) 330-20-17,https://ooo.com/,2024-09-08 13:53:01,0,2013,1
41,588398309125,324805776591,586498601697,973918287727,2024-12-26,2023-11-25,2023-12-27 06:45:47,23907,порог,РАО «Устинова-Воробьева»,СБСВ-Ключавто,Кари,ДК Рус,KZ,0,0,0,636,0,3,1,1,567,изредка,872,0,0,0,1,0,0,1,djachkovaivanna@example.org,8 [phone],http://zao.net/,2024-05-26 02:48:52,1,2021,0
42,903272156504,577022799090,141602445783,736472654396,2023-06-17,2025-11-01,2024-04-16 16:18:42,37763,непривычный,"АО «Кулагина, Голубев и Зимин»",ЗАО «Владимирова Наумова»,Р-Фарм,"ОАО «Калашников, Веселов и Назаров»",UZ,0,1,0,58,1,3,1,1,26,демократия,162,1,1,1,1,1,1,0,modest_2016@example.net,8 730 300 7748,https://www.birjukova.info/,2024-02-21 20:25:15,0,2020,1
43,885980129116,710481520047,921490770049,491715327981,2023-07-08,2025-01-24,2025-08-21 07:47:13,69857,подземный,"НПО «Медведева, Сорокина и Лобанов»",ООО «Данилов»,ИП «Зиновьева»,"РАО «Кононов, Тимофеев и Большакова»",KZ,1,1,0,447,1,3,1,1,902,успокоиться,662,0,1,1,0,0,1,0,ponomarevfilimon@example.com,+7 413 523 9500,http://ip.ru/,2025-05-26 07:35:17,0,2017,1
44,164315599223,351940832095,167106303911,824983329034,2023-02-25,2023-12-05,2023-05-31 02:39:44,38191,костер,РАО «Ильина Красильников»,АО «Шашкова»,Октоблу (Decathlon),Автодом,UZ,0,0,1,504,0,3,0,2,558,о,926,0,0,1,0,0,1,0,gennadisimonov@example.com,+7 [phone],https://ooo.edu/,2023-08-29 14:05:11,1,2010,0
45,359142734077,709127752008,902009200166,519090571180,2025-03-24,2023-01-23,2023-08-28 11:37:27,17187,песня,РАО «Якушева-Котова»,КМР и СНГ (KIA),Лукина Лтд,РАО «Харитонов Осипова»,KZ,0,0,1,926,0,3,0,2,45,разводить,982,0,1,1,1,1,0,0,vsevolod_45@example.net,+7 254 547 16 17,https://www.ip.net/,2023-04-18 06:00:41,1,2015,0
46,771828144808,576140727924,664178523822,996987045376,2025-10-05,2023-01-08,2023-11-25 16:29:16,99126,да,АО «Бирюков»,РАО «Блохин Матвеев»,Самойлова и партнеры,Кондратьева Инк,RU,1,0,0,396,0,3,0,1,925,естественный,50,1,0,1,0,0,1,1,gennadi1984@example.org,8 (131) 153-78-45,https://www.ershov.ru/,2024-07-01 06:11:58,1,2018,1
47,565865644710,864413359551,136819008819,128977142398,2025-09-23,2025-11-10,2022-12-04 18:20:09,99210,услать,РАО «Панова-Зыков»,ИП «Поляков-Константинова»,РАО «Константинова-Лукин»,ЗАО «Соколов Титов»,UZ,0,1,0,444,0,3,1,3,247,исследование,253,0,1,0,0,0,0,1,vikentimishin@example.org,80686935731,http://www.ip.com/,2024-03-21 20:18:14,1,2013,0
48,714063346949,991913270345,895140886545,923964335565,2024-02-21,2023-09-02,2025-09-08 21:03:15,62315,народ,ЗАО «Аксенов»,ВО Промсырьеимпорт,Потапова Инк,"РАО «Калинина, Соловьев и Степанова»",RU,1,0,1,69,1,3,0,2,658,гулять,325,0,1,0,0,0,1,1,samson68@example.com,+7 [phone],https://ooo.com/,2023-11-01 23:06:41,1,2004,1
49,184956008465,867051312242,345300981915,724088772992,2024-10-27,2025-10-19,2023-01-11 06:29:37,11955,скрытый,ЗАО «Архипов Субботин»,Пермэнергосбыт,Восток-Запад,АО «Лыткин»,RU,1,1,0,369,0,3,0,2,932,расстройство,607,0,1,0,0,1,0,0,evdokimovermil@example.net,8 978 262 94 44,http://npo.info/,2024-10-13 20:20:17,1,2016,1
