pid,bin,iin,inn,unp,regdate,crdate,index_date,number_reg,series,name_ru,name_kz,full_name_ru,full_name_kz,country_code,customer,organizer,mark_national_company,ref_kopf_code,mark_assoc_with_disab,system_id,supplier,type_supplier,krp_code,oked_list,kse_code,mark_world_company,mark_state_monopoly,mark_natural_monopoly,mark_patronymic_producer,mark_patronymic_supplyer,mark_small_employer,is_single_org,email,phone,website,last_update_date,qvazi,year,mark_resident
50,769544940174,423095593906,624129319364,112693820017,2023-03-16,2024-04-01,2023-03-11 06:22:03,20055,ученый,АО «Боброва-Петухов»,РАО «Иванов-Копылов»,"ЗАО «Белоусов, Щукин и Молчанова»",Мухин и партнеры,RU,0,0,0,152,0,3,1,3,941,затянуться,544,0,0,1,0,1,1,1,simon34@example.org,8 425 878 52 90,http://rao.com/,2025-09-21 03:07:29,0,2012,0
51,717165488837,801042984223,904651997120,601426556408,2024-03-03,2024-08-23,2025-05-21 06:03:37,54844,единый,РАО «Мельникова»,ЗАО «Харитонова Зайцева»,"АО «Лукин, Вишняков и Сорокин»",Сибуглемет,KZ,0,0,0,657,1,3,0,1,382,отъезд,783,0,0,1,0,1,1,1,sofronlapin@example.org,+70578771316,https://aston.edu/,2025-10-29 08:54:50,0,2001,0
52,553052903999,577598835724,621527977287,485785966104,2025-08-27,2023-05-22,2023-03-23 09:51:50,37289,инструкция,НПО «Власов»,ЗАО «Пономарева»,"НПО «Быков, Молчанов и Брагин»",РАО «Гущина-Марков»,KZ,1,1,0,934,1,3,0,1,490,правый,504,0,0,1,0,1,0,0,popovamvrosi@example.com,+7 901 852 2096,https://www.ao.info/,2024-06-15 22:39:52,0,2019,0
53,690150262012,175725621806,935218079948,947097166031,2025-06-25,2022-12-22,2024-10-13 09:33:08,81661,терапия,"РАО «Шилов, Комиссарова и Крылова»",Ефремов и партнеры,НЗНП,"ООО «Галкин, Романова и Сысоев»",KZ,0,0,1,464,0,3,0,1,27,ягода,209,0,0,0,0,0,0,1,sobolevanadezhda@example.net,+7 (336) 189-79-99,http://www.novartis.net/,2024-09-12 15:14:31,1,2017,1
54,546800566782,474098532528,156048315194,971675305089,2025-05-07,2025-10-19,2025-10-09 22:37:53,18228,расстегнуть,ООО «Третьякова-Мамонтова»,Назарова Лтд,Сибур Холдинг,Русэнергоресурс,KG,0,0,1,258,1,3,0,3,580,монета,442,0,1,1,1,1,1,1,miron91@example.org,+7 [phone],http://veselova.ru/,2025-06-28 22:07:45,0,2015,1
55,222307215668,512000633729,161938851053,985149380168,2025-07-01,2024-03-31,2023-06-02 22:54:57,60817,горький,ТМК,ОАО «Емельянова»,АО «Шашкова Сергеева»,"НПО «Ефимов, Беляев и Мишина»",UZ,0,1,0,936,0,3,1,2,94,проход,749,0,1,1,1,0,0,0,julian20@example.com,+7 437 772 4363,https://rao.edu/,2025-02-03 19:09:28,0,2006,1
56,368596261436,144237519759,962838678394,600504053351,2025-06-16,2025-10-02,2024-07-09 08:39:40,37003,художественный,"РАО «Орлова, Бирюкова и Горбачев»",Тетерина Групп,ВСК,Копылов и партнеры,RU,1,1,1,454,0,3,0,3,494,мера,777,0,0,0,1,0,0,1,ruben_86@example.com,8 (380) 392-22-54,https://www.sds-ugol.net/,2023-07-24 16:33:18,1,2010,1
57,152210289011,653232200635,105952244618,965804429893,2024-05-03,2024-09-27,2025-06-14 08:48:27,85852,дьявол,Панфилова Инкорпорэйтед,"ООО «Якушев, Пестов и Панфилов»",АО «Жуков Якушева»,Объединенная энергетическая компания,UZ,0,0,1,437,1,3,0,1,520,скользить,263,0,1,1,1,0,0,0,sitnikovaksenija@example.net,+7 [phone],https://oao.net/,2025-02-28 03:04:27,1,2016,1
58,298592302690,354025195660,316530857293,108150817845,2025-09-21,2025-02-25,2023-03-01 21:24:48,62238,да,"РАО «Авдеева, Гурьева и Уваров»",ЗАО «Игнатьев-Моисеева»,ОАО «Кудряшова Бобылева»,"АО «Щукин, Устинова и Колобов»",RU,0,0,1,995,1,3,0,2,202,виднеться,591,0,0,1,1,1,0,0,leontifadeev@example.net,8 (957) 205-91-21,http://www.tmk.org/,2024-12-25 23:20:12,0,2021,1
59,751065032652,946278894099,370614590372,988131582624,2025-04-30,2025-07-25,2023-05-01 08:18:28,30510,господь,ООО «Ситникова Кулагин»,"АО «Герасимов, Колобова и Шубин»",Смирнов Инкорпорэйтед,АО «Григорьев Щукина»,KZ,1,0,1,217,0,3,0,1,726,каюта,57,1,0,0,1,0,1,0,eliseevustin@example.org,85550501536,https://www.teterina.com/,2023-12-27 20:32:59,0,2012,0
60,384225498130,758745506559,575262129699,966715775737,2023-04-01,2024-10-07,2024-01-07 00:14:13,20845,освободить,Импэкснефтехим,ИП «Силина»,Князева и партнеры,Матвеева и партнеры,RU,1,0,0,585,0,3,0,2,682,дрогнуть,925,1,0,1,1,1,0,0,feoktistnazarov@example.net,+7 370 862 74 52,http://ooo.ru/,2025-03-21 13:15:23,0,2005,1
61,195916931483,202034701765,909498408457,709053369245,2025-04-15,2024-02-18,2023-07-17 17:50:00,34857,желание,Никонова Инкорпорэйтед,АО «Трофимова»,ООО «Яковлев-Рыбакова»,"ЗАО «Шестакова, Марков и Мясников»",RU,0,1,1,346,1,3,1,2,185,рота,449,0,1,0,1,0,0,1,jakovlevpanfil@example.net,84734104948,https://oao.org/,2023-07-23 07:52:57,0,2021,0
62,770332652000,351985752495,652713694610,334326326263,2024-05-15,2025-03-11,2025-05-27 13:13:12,22034,настать,АО «Калинина Родионов»,Маслова Инк,ОАО «Павлова Ковалева»,АО «Суворов Бирюков»,KG,0,1,1,417,0,3,1,2,241,товар,305,1,0,0,1,1,0,1,milenbolshakov@example.com,8 (712) 807-93-47,https://rao.org/,2024-08-15 13:38:51,0,2003,1
63,439781386052,821716750772,555139448084,632824973264,2023-12-15,2025-04-01,2025-11-14 17:02:39,87701,около,Nordgold,"ИП «Кошелева, Бирюкова и Макарова»",НПФ Газфонд пенсионные накопления,НПО «Горбачева Макаров»,KG,1,0,0,823,1,3,0,2,35,обида,878,1,1,1,1,0,1,1,ernest_2014@example.net,+7 254 136 8300,http://www.sazonova.edu/,2024-05-14 15:09:40,1,2021,1
64,236615820415,924384719463,405095608464,212097084913,2025-06-12,2022-12-20,2025-04-18 13:02:10,86192,тесно,ДК Рус,ИП «Карпова-Брагина»,ООО «Беляева»,Макарова Лимитед,KG,0,1,1,228,0,3,0,2,97,ложиться,657,0,1,1,0,0,1,1,moiseevvladislav@example.org,8 [phone],http://blinov.net/,2024-03-12 20:10:52,1,2008,0
65,559892389474,452191610950,560616648320,598037057105,2023-09-19,2025-01-19,2024-11-19 03:15:02,44290,грустный,РАО «Вишнякова Владимиров»,Алексеев Групп,РАО «Устинова Лобанова»,ОАО «Кузнецова Орлова»,KZ,0,0,0,244,1,3,1,1,697,головной,805,1,1,1,1,0,1,0,jan_1987@example.org,+7 (739) 793-18-30,http://www.zao.net/,2023-01-26 00:14:34,0,2014,0
66,470166434307,677159146235,535752702727,517426601307,2025-08-08,2023-01-21,2025-06-28 10:27:37,66167,пища,АО «Елисеева Носов»,НПО «Воронов-Филиппова»,"ООО «Назарова, Зайцев и Жукова»","АО «Соколова, Фомин и Лазарев»",KG,0,0,0,843,0,3,1,3,367,столетие,98,0,0,0,0,1,0,0,krilovamilitsa@example.com,+7 (423) 207-59-81,http://kiseleva.com/,2023-03-11 17:23:17,0,2000,0
67,628952928603,896093543204,759208533741,631018786112,2025-05-15,2023-12-22,2025-06-11 17:12:48,25035,услать,Дементьев Лтд,"ООО «Костина, Шарапова и Константинова»",ООО «Беспалова-Гуляев»,ООО «Меркушева»,UZ,0,0,0,142,0,3,1,3,690,идея,593,1,1,1,1,1,1,1,merkushevfade@example.com,+7 494 193 0827,http://npo.com/,2025-07-26 11:00:31,1,2005,1
68,762537424421,438360580043,309997157419,437184642842,2025-04-26,2025-02-08,2024-07-12 17:28:02,29464,отдел,ИП «Корнилова-Богданова»,Тарасов Групп,РАО «Лукина»,"АО «Куликова, Осипова и Горбачев»",RU,1,0,0,46,1,3,1,1,137,спешить,736,1,0,1,0,1,0,0,rstrelkova@example.org,+7 174 483 9331,http://www.argos.org/,2025-05-06 14:14:55,0,2013,1
69,598257518194,569715353982,224490120199,288247244969,2024-09-07,2022-12-08,2024-01-21 00:24:50,22073,степь,Денисова Инкорпорэйтед,"АО «Крюкова, Зуев и Власов»","ЗАО «Кузнецов, Кондратьев и Сидоров»",ООО «Морозов-Кабанов»,UZ,0,0,0,754,0,3,1,3,780,деньги,486,0,0,0,0,0,1,1,mitofan1972@example.org,+7 209 139 7952,http://ershov.net/,2023-07-24 21:45:32,0,2018,1
70,360969206321,528630991201,913393228379,158091500891,2024-12-31,2025-02-19,2025-11-11 23:40:37,94110,изба,ООО «Волков Кондратьев»,"ИП «Петрова, Устинова и Фадеева»","ЗАО «Марков, Калинина и Захарова»",ГК Ташир,UZ,0,0,0,41,1,3,0,3,530,багровый,391,0,0,0,0,1,0,1,arhip_48@example.com,8 (282) 109-62-95,https://www.rao.info/,2024-10-20 03:26:09,0,2017,0
71,619449791531,261208287139,348444763348,195238302394,2024-10-03,2024-11-13,2023-08-24 22:09:46,55454,слать,Абрамова Лтд,ИП «Сысоева»,"ЗАО «Устинов, Козлов и Хохлова»",РАО «Беляков Петрова»,RU,1,1,0,278,1,3,1,2,301,девка,164,0,1,1,0,1,1,0,mefodi_22@example.org,8 990 677 77 90,https://npo.org/,2024-05-23 22:18:59,0,2018,1
72,858909596393,180536286174,140945176926,982982053735,2023-01-19,2023-07-08,2024-09-28 15:32:55,39710,поставить,РАО «Зуев-Гаврилова»,"ОАО «Карпова, Харитонова и Селезнев»",НПО «Крылова»,РАО «Гущина Воробьева»,KZ,0,1,1,174,1,3,1,3,463,идея,706,0,0,0,0,1,0,0,vkotov@example.net,8 659 715 9261,http://uralskie.ru/,2023-11-11 18:12:22,0,2001,1
73,705607341099,252103077883,605019190525,639647292680,2024-04-13,2024-01-28,2024-06-23 16:55:49,17207,порода,ООО «Терентьева»,АО «Веселова Коновалова»,Ефремова Лимитед,"ООО «Владимиров, Васильев и Данилов»",KZ,0,0,1,879,0,3,0,1,801,разуметься,393,0,0,0,1,1,0,1,nazar1987@example.org,80939259052,https://www.oao.org/,2023-10-10 20:50:12,1,2015,0
74,310774533713,867683172172,547612476481,108510300647,2025-10-03,2023-02-02,2025-08-29 19:42:37,35775,поколение,ИП «Гурьева-Савин»,ИП «Кузнецова»,ИП «Красильникова-Беляев»,ОАО «Субботина Елисеев»,UZ,0,1,0,972,1,3,0,3,46,решение,931,1,0,0,0,1,1,0,rusakovevstafi@example.net,+7 882 015 79 37,http://www.dochki-sinochki.ru/,2024-09-24 02:50:04,1,2020,1
75,748095177385,179190033730,846506583674,364138385066,2025-06-19,2023-06-21,2025-01-28 09:20:55,66503,иной,"РАО «Миронова, Дементьева и Комаров»",РАО «Логинов»,Ферреро Руссия (Ferrero),Боэс Констракшн (Boes Construction),KG,1,0,0,955,1,3,1,2,474,сбросить,418,1,0,0,0,0,1,0,artemevasofija@example.com,8 916 137 74 91,http://www.zao.biz/,2025-11-24 00:36:28,1,2008,0
76,251950290761,680303121770,119522054198,125162541378,2023-12-18,2025-04-12,2023-09-03 09:19:25,49903,песня,СНПХ,РАО «Смирнова Лебедев»,НПО «Ситников-Ковалева»,ООО «Молчанова Мартынов»,KG,1,0,0,755,0,3,1,2,285,развитый,245,1,0,0,1,1,1,1,osipovavtonom@example.com,8 062 362 6100,https://ooo.ru/,2024-08-01 23:05:21,1,2002,1
77,286180861236,980843100145,472189586335,182774701041,2024-04-18,2025-10-06,2023-11-01 14:13:07,57611,число,ОАО «Лапин»,Потапова Групп,ООО «Боброва-Артемьева»,АО «Блинов-Рябова»,UZ,1,1,1,824,1,3,1,2,459,пространство,705,0,0,1,1,0,0,0,maja2022@example.net,8 143 774 38 88,http://ip.edu/,2023-09-11 10:11:18,1,2010,0
78,998781684744,114035462348,591156997630,116453053044,2023-01-13,2025-10-16,2023-06-24 21:19:35,40003,бабочка,ООО «Гришин-Воробьев»,АО «Ширяева»,Цветкова Инк,ООО «Пономарев»,KZ,1,0,1,294,0,3,0,1,508,основание,438,1,0,0,0,1,1,0,zgushchin@example.org,8 (629) 065-60-19,https://ooo.biz/,2023-10-09 00:40:34,0,2019,1
79,804729688764,620412968373,215255132183,498324001682,2025-07-22,2025-06-05,2024-07-09 04:34:56,51326,песня,Калашникова и партнеры,ООО «Петров»,"РАО «Гаврилов, Николаева и Шилова»",ЗАО «Аксенов-Суворова»,KG,1,0,1,665,1,3,0,1,852,конструкция,744,0,1,1,1,0,1,1,budimir2000@example.org,8 (565) 506-92-71,https://ooo.org/,2025-05-18 08:39:43,1,2016,1
80,735903874621,433501509291,389827523347,161637163450,2024-03-24,2023-06-28,2024-07-08 13:07:24,83025,боец,ОАО «Чернов»,АО «Фадеев-Ермаков»,Сибтрейд,Данилова Групп,KZ,0,1,0,465,1,3,0,1,811,наслаждение,671,1,0,0,1,0,0,1,borislav_61@example.net,8 480 993 46 73,http://www.rao.net/,2024-05-28 10:25:03,1,2019,1
81,485316089604,994740397214,212460546268,149410233819,2023-10-16,2025-09-20,2025-05-29 21:52:32,30608,скрытый,ЗАО «Михайлов Гусева»,ТОАЗ,ООО «Зуева Мясникова»,Юг Руси,RU,0,0,0,674,1,3,0,2,986,необычный,817,1,1,0,1,1,1,0,jaropolk52@example.com,8 455 133 06 20,https://www.zao.edu/,2024-01-29 10:08:03,1,2000,1
82,484500909381,859395947606,772271126296,680706318761,2025-07-08,2025-05-06,2023-11-24 10:43:52,39544,налево,"РАО «Носова, Беспалов и Бурова»",ООО «Андреев»,"ИП «Рожков, Кириллова и Анисимова»",Газпромбанк,UZ,0,0,0,330,0,3,0,1,218,изба,717,0,0,1,0,0,0,1,cilina@example.com,8 246 319 2995,http://zao.edu/,2023-09-01 03:18:17,0,2018,0
83,455405957017,358334685911,542780060055,450029351031,2023-10-26,2024-02-05,2025-03-15 16:52:54,31912,нервно,РАО «Петров»,АО «Фадеева»,"АО «Сысоев, Бурова и Лыткина»","ИП «Емельянов, Одинцова и Агафонова»",RU,0,0,1,94,0,3,1,1,122,миллиард,720,0,1,0,1,1,1,0,prokl72@example.org,+7 837 287 25 50,http://www.oao.info/,2024-11-15 08:19:56,0,2024,0
84,374251257081,174119689416,745622571432,463250207653,2025-05-30,2023-05-25,2023-11-23 20:28:18,46950,провинция,НПО «Ситников»,"ООО «Вишняков, Миронов и Голубева»",ООО «Кулакова»,Мерида,KG,0,0,0,110,0,3,0,2,442,монета,512,0,0,1,0,1,1,1,apollonprohorov@example.com,+7 346 214 0186,http://www.vishnjakov.org/,2024-11-10 09:31:25,0,2005,0
85,992406452887,254944270635,873049717546,763849225803,2025-03-02,2025-06-20,2024-01-07 04:09:40,84938,казнь,ОАО «Давыдов-Цветков»,ОАО «Авдеев»,ЗАО «Назаров Дроздова»,ЗАО «Субботина Самсонова»,UZ,0,0,1,722,0,3,0,3,636,социалистический,831,0,0,1,1,1,0,0,artem_2022@example.com,+7 758 317 73 16,http://www.npo.edu/,2025-01-06 08:23:37,1,2005,0
86,597833471587,150253453813,283638960528,565293092643,2024-12-03,2025-05-01,2024-12-11 20:21:27,84052,ныне,ООО «Хохлова Лукин»,ОАО «Ермаков-Зимина»,Федосеев Лимитед,РАО «Гущин»,KZ,0,0,1,924,0,3,1,3,989,желание,560,0,1,0,0,1,0,1,gostomisl_44@example.org,+7 674 219 30 98,https://www.ooo.ru/,2024-01-10 06:35:43,1,2008,1
87,763281915296,571455438983,251427495757,534022885805,2024-09-10,2023-01-07,2023-04-13 18:56:57,54716,правильный,Попов и партнеры,"РАО «Громова, Николаева и Лазарева»",РАО «Маслов»,АО «Кулаков»,UZ,0,0,1,779,1,3,1,1,855,тревога,938,0,1,1,0,0,1,1,marfa1990@example.com,+7 324 860 9172,https://ip.info/,2023-07-02 05:54:09,1,2006,0
88,241778702069,312975208257,959330970082,317439903177,2025-01-14,2024-07-05,2025-11-03 00:25:49,44588,расстройство,БСС,НПО «Жданова»,Мерида,Тарасов Лтд,RU,1,0,1,763,0,3,1,3,215,мусор,219,1,0,1,0,0,0,1,fedoseevelise@example.org,8 623 839 50 88,http://www.ao.biz/,2023-04-22 12:52:53,0,2022,0
89,863850309479,439795246342,420547207106,677095285846,2025-03-19,2023-01-12,2023-08-23 02:33:34,14681,дошлый,Крюкова Лимитед,Медведев Лимитед,Дроздова Инк,Иванова Групп,UZ,1,0,1,489,1,3,1,3,814,помолчать,687,1,1,0,0,0,0,1,sergeevaregina@example.com,8 634 443 6748,https://npo.net/,2024-10-28 22:13:13,1,2002,0
90,396335467902,810735690413,188842169356,757270700016,2022-12-09,2024-03-19,2024-09-28 20:07:10,15770,прощение,Кудрявцев Лтд,Силовые машины,ООО «Капустина-Русакова»,Завод имени Дегтярева,RU,1,1,1,779,0,3,0,1,529,ведь,149,1,0,0,1,0,0,1,ppestov@example.org,8 174 169 9642,http://www.abi.org/,2024-02-12 20:36:13,0,2002,0
91,834801557922,507181874196,944452010856,394719380728,2023-01-09,2023-12-02,2024-11-17 18:22:54,94399,сравнение,"РАО «Одинцов, Беляева и Субботин»",ООО «Якушева-Беспалов»,ЗАО «Бурова-Архипова»,ООО «Журавлев»,KG,1,0,0,690,0,3,0,2,30,цепочка,981,0,0,1,1,0,0,1,ivan_2010@example.net,8 844 478 9893,http://moskovskaja.com/,2023-03-25 01:42:13,1,2011,0
92,847092217469,633588538573,583532590662,931304843311,2025-06-15,2023-07-19,2024-06-05 16:02:10,67804,руководитель,ЗАО «Воронцов-Наумов»,Белова Лимитед,Российские сети,Куликова Лимитед,RU,1,0,0,481,0,3,0,1,582,выразить,146,0,1,0,0,0,0,1,karpdavidov@example.org,+7 235 691 67 82,https://zao.info/,2024-12-13 07:54:25,1,2014,1
93,814801901026,354055692401,944876664588,774672459513,2025-03-07,2023-08-01,2024-06-17 11:31:23,31390,упорно,ООО «Архипов-Дмитриев»,"ОАО «Белоусов, Дьячков и Григорьев»",РАО «Жданов Некрасова»,"ИП «Романов, Васильева и Коновалова»",UZ,1,1,1,498,0,3,0,3,976,налоговый,751,0,1,0,1,1,0,1,mihemartinov@example.com,8 [phone],https://rossiskaja.info/,2025-03-20 05:10:34,0,2021,1
94,370378368491,556430366577,149611650637,785311032872,2024-05-30,2023-12-25,2024-03-05 14:40:14,54311,ученый,АльфаСтрахование,РАО «Михеев-Соловьев»,ЗАО «Ширяев-Одинцова»,Азур Эйр,RU,1,1,0,267,0,3,0,1,909,ответить,479,1,1,1,0,1,1,1,boleslav1972@example.net,+7 (873) 971-69-04,http://ao.info/,2023-08-30 19:46:38,0,2022,0
95,342515208589,749846824384,467054825463,510408745934,2025-03-29,2023-04-03,2024-04-03 17:40:19,13709,нервно,НПО «Ермакова»,ИП «Сорокин»,Ман Трак Энд Бас Рус (Volkswagen),Зайцева Лимитед,KZ,1,1,0,208,0,3,1,2,723,нервно,890,0,1,1,1,0,1,1,anzhelika_57@example.net,8 [phone],https://www.samsonov.info/,2023-03-02 10:56:09,1,2008,1
96,636108130622,382495365842,631352313287,159776272818,2025-07-02,2025-02-08,2025-03-20 13:37:17,34001,собеседник,Константинов Инк,Потапова Инк,АО «Осипов Вишняков»,ИП «Сазонова Антонова»,RU,0,0,1,800,0,3,1,3,247,куча,306,1,1,1,0,1,0,1,tihon23@example.com,+7 [phone],https://www.rao.info/,2025-08-05 08:52:34,0,2003,1
97,173807311961,155880727768,627917078444,533905185077,2024-12-18,2025-10-09,2024-10-04 00:14:10,88702,сохранять,"РАО «Петров, Меркушев и Алексеев»",Новиков Инк,ИП «Блохин Филатов»,РАО «Доронина»,KG,0,1,1,288,1,3,0,3,955,космос,283,0,1,0,1,0,1,0,ladislav51@example.com,+7 748 444 65 24,http://rao.ru/,2024-12-27 22:33:45,0,2018,1
98,846201692158,671276032608,608530841214,918853037465,2025-04-05,2023-09-29,2024-05-30 05:00:13,78690,демократия,НПО «Жуков»,"РАО «Алексеева, Гурьев и Ефимов»",ЗАО «Субботин-Лазарев»,"НПО «Исаков, Денисов и Вишняков»",UZ,1,0,1,428,1,3,0,2,20,миф,502,0,1,0,1,0,0,0,ivanna2014@example.com,8 (200) 307-41-92,http://www.zao.net/,2024-02-22 12:27:39,0,2007,0
99,202111441637,931095122756,339318434924,439015504474,2023-02-21,2023-12-21,2024-08-27 10:37:27,44353,налоговый,ИП «Беспалова-Кулаков»,РАО «Силин»,РАО «Савина»,ОАО «Карпов Блинова»,KZ,1,1,1,298,1,3,0,1,522,намерение,890,1,1,0,0,0,1,1,silanti72@example.net,+7 516 088 75 66,https://www.rao.biz/,2023-03-29 15:24:53,1,2015,1
100,149840787283,106438730504,198528677048,544641133613,2025-04-08,2024-09-20,2024-04-20 06:22:33,12795,триста,ЗАО «Савельев-Никонова»,ОАО «Власова-Емельянов»,Яковлева Инк,ГК Мегаполис,KZ,0,1,1,287,0,3,0,3,301,сверкать,619,1,0,1,1,1,1,0,pantelemongrigorev@example.org,+7 (315) 461-61-67,http://nk.ru/,2023-05-21 17:10:14,0,2010,0
