pid,bin,iin,inn,unp,regdate,crdate,index_date,number_reg,name_ru,name_kz,country_code,customer,organizer,mark_national_company,ref_kopf_code,mark_assoc_with_disab,system_id,supplier,type_supplier,krp_code,oked_list,kse_code,mark_world_company,mark_state_monopoly,mark_natural_monopoly,mark_patronymic_producer,mark_patronymic_supplyer,mark_small_employer,is_single_org,email,phone,website,last_update_date,qvazi,year,mark_resident
1,988031896451,212999143459,861036425515,571628813479,2025-07-29,2025-06-29,2025-08-02 19:27:24,16503,ТОО «Альфа Логистика»,ТОО «Альфа Логистика»,UZ,1,0,1,874,0,3,1,2,909,1110,776,0,1,0,1,1,1,1,veniamin1993@example.com,+7 [phone],https://general.biz/,2024-10-15 10:21:07,1,2013,0
2,104148244741,268500118596,985013255136,317431368826,2023-07-22,2025-10-24,2025-05-31 14:30:15,54857,ИП «КазМед Сервис»,ИП «KazMed Service»,UZ,0,0,0,92,0,3,0,2,53,1120,654,0,1,0,0,0,0,0,evgeni_61@example.com,+7 [phone],https://ooo.info/,2025-06-13 20:45:39,0,2019,1
3,829524515046,650634783560,404538554458,260867053279,2024-05-23,2025-03-28,2024-03-11 16:44:06,35196,АО «КазЭнерго»,АО «KazEnergo»,UZ,1,1,1,499,0,3,1,1,452,1130,780,1,0,1,0,1,1,0,ershovgleb@example.com,+7 [phone],https://www.rao.info/,2025-05-22 23:44:20,0,2013,1
4,774463586292,570908754997,904142306739,777827960279,2025-09-14,2023-02-27,2023-03-17 08:23:31,33128,ИП «ОфисПлюс»,ИП «OfficePlus»,KG,0,0,1,877,1,3,0,1,527,1210,291,1,0,1,1,1,0,1,tverdislav2021@example.net,+7 [phone],https://www.ip.info/,2025-04-11 06:38:04,0,2005,1
5,650760904126,340582544842,393852395161,404299772871,2023-01-18,2025-01-21,2024-09-07 23:10:48,16002,ТОО «Бета Снабжение»,ТОО «Beta Jabdyqtau»,RU,1,1,1,109,1,3,1,2,260,1220,439,0,0,1,1,0,0,1,radislav_54@example.com,+7 [phone],https://www.melnikov.edu/,2025-05-03 12:48:44,0,2011,0
6,353013676925,581310664479,745109730284,333610290614,2025-05-31,2022-12-16,2025-05-04 20:09:56,37822,АО «КазПром»,АО «KazProm»,RU,0,0,0,984,1,3,0,2,412,1310,614,0,1,0,1,1,0,1,gavrilovaevgenija@example.com,+7 [phone],https://ip.edu/,2025-10-14 12:28:52,0,2009,1
7,972318791414,297795966005,602255451207,987176540731,2023-06-04,2025-07-28,2024-02-14 20:01:41,48399,ИП «АгроФерма»,ИП «AgroFerma»,KG,1,0,0,372,1,3,0,1,139,1410,912,0,0,1,0,0,0,1,vasilevaoksana@example.org,+7 [phone],https://www.bogdanov.biz/,2024-01-28 03:16:22,1,2014,1
8,710743263913,134009538701,338106390592,750090175427,2024-03-26,2025-06-28,2023-11-17 13:37:05,63496,ТОО «Гамма Трейд»,ТОО «Gamma Trade»,UZ,1,0,1,225,1,3,0,1,526,2110,533,0,1,0,0,1,1,1,antonin1987@example.com,+7 [phone],http://npo.biz/,2025-08-29 19:25:13,0,2004,1
9,388672825584,241229420155,963259696354,869253776288,2025-01-07,2024-10-20,2023-08-21 11:25:12,85772,ИП «СтройМатериал»,ИП «QurylysMaterial»,UZ,0,1,0,879,0,3,1,2,58,2120,925,0,0,0,1,0,0,0,sokolovizmail@example.org,+7 [phone],https://kudrjashova.ru/,2022-12-10 07:52:10,0,2011,0
10,997756642221,473428899404,928703120535,972708974783,2024-04-19,2023-11-03,2024-09-13 13:33:30,64099,АО «Центр Медицинских Технологий»,АО «Medicinalyq Tehnologiyalar Ortalygy»,KZ,0,1,0,307,0,3,0,3,466,2210,48,1,1,1,1,0,0,0,eduard1979@example.org,+7 [phone],https://www.ip.com/,2024-02-19 09:29:21,1,2020,1
11,349437808279,548122950934,747260481179,579739967398,2024-11-09,2024-09-04,2023-01-02 16:23:17,41244,ТОО «ТехноРесурс»,ТОО «TehnoResurs»,RU,0,0,1,661,1,3,1,3,542,2310,13,0,1,0,0,0,1,0,moketretjakov@example.com,+7 [phone],http://www.npo.com/,2025-09-07 01:01:34,0,2009,0
12,869091966902,441954794219,429737419409,548562039458,2023-08-05,2023-03-29,2024-08-19 12:45:32,56731,ИП «КанцМаркет»,ИП «KantsMarket»,RU,1,0,0,133,1,3,0,1,904,3110,866,1,1,1,1,1,0,0,polina18@example.com,+7 [phone],http://kalinina.biz/,2023-09-28 09:15:01,0,2011,0
13,435870999904,250107567119,855018042216,526338982448,2023-01-13,2023-05-02,2025-08-24 16:18:57,44702,АО «Транспортный Союз»,АО «Kölik Odagy»,KZ,0,1,1,722,1,3,1,1,288,3210,581,1,1,1,0,0,0,0,bmolchanov@example.net,+7 [phone],https://koka-kola.ru/,2023-06-29 16:32:55,0,2019,0
14,908450914933,786669485644,927349921299,709705797460,2024-06-17,2025-03-26,2023-08-25 02:48:55,80980,ИП «ХолодСервис»,ИП «SuıqService»,KG,0,0,1,801,0,3,0,3,77,5110,841,1,1,1,1,1,0,0,andre_17@example.net,+7 [phone],http://www.ovchinnikov.org/,2024-08-17 11:54:20,0,2013,1
15,390042015627,547092117517,210442423515,318730349691,2024-07-21,2023-11-06,2023-11-11 06:28:33,33209,ТОО «Эпсилон Техно»,ТОО «Epsilon Tehno»,RU,1,1,0,756,0,3,1,3,374,5210,163,1,0,1,1,1,0,1,mark_2025@example.com,+7 [phone],https://www.fomicheva.info/,2025-03-13 11:39:38,1,2001,1
16,574606285717,913789791069,831504804273,972235446733,2024-06-28,2025-11-12,2023-06-29 22:57:05,60997,АО «Индустриал Парк»,АО «Industrial Park»,KG,1,1,1,43,1,3,0,2,42,6100,524,1,0,0,1,0,1,0,julian2009@example.org,+7 [phone],https://www.npo.ru/,2022-12-18 06:25:46,1,2018,0
17,294541665866,536040576455,833296183740,697585967787,2023-05-21,2025-03-02,2023-08-04 08:09:12,26862,ИП «Сервис-Мастер»,ИП «Service-Master»,KG,0,1,0,831,0,3,1,1,276,7110,640,0,0,0,1,0,0,0,bnosov@example.net,+7 [phone],https://www.molchanov.info/,2023-11-21 10:18:08,1,2023,0
18,676559371537,806376425999,280526017342,458889998608,2023-09-06,2025-07-03,2024-01-18 06:24:39,55684,ТОО «Зета Мед»,ТОО «Zeta Med»,KG,1,0,1,676,0,3,1,3,509,8110,907,0,1,0,1,0,0,0,voronovostromir@example.com,+7 [phone],http://www.ao.org/,2025-09-17 21:35:02,1,2010,0
19,953243758940,217099679740,717652407625,107237867860,2024-03-30,2023-08-10,2024-10-11 23:45:02,98624,АО «БиоЛаб»,АО «BioLab»,KG,0,0,0,762,0,3,1,1,929,9110,601,1,1,1,1,0,0,1,tsafonova@example.net,+7 [phone],http://www.ao.org/,2025-01-30 01:43:28,1,2003,0
20,256921616494,878758054068,798055125033,947200073734,2024-12-24,2023-02-28,2024-04-18 01:59:39,39959,ИП «Clean&Care»,ИП «Clean&Care»,KG,1,1,1,569,0,3,1,1,156,10110,558,0,0,1,0,0,1,1,stanimir1990@example.net,+7 [phone],https://www.zao.org/,2024-02-15 10:19:09,1,2004,0
21,641256088666,381503485276,124202250422,242937303627,2024-02-21,2023-07-24,2025-11-02 17:30:07,64353,ТОО «Тета Строй»,ТОО «Teta Qurylys»,KZ,0,0,1,894,1,3,1,2,775,10200,468,1,1,1,0,0,0,1,sinklitikija1971@example.com,+7 [phone],http://www.ompk.info/,2024-08-04 05:08:43,1,2014,1
22,361586465679,990925290666,955176526224,469153342848,2023-08-01,2023-08-04,2024-04-04 04:56:36,11355,ИП «ТрансАвто Запчасти»,ИП «TransAuto JekBölikteri»,KG,0,0,0,950,1,3,1,1,467,10311,193,0,1,1,1,0,1,1,anatoli_36@example.net,+7 [phone],https://www.mumt.ru/,2024-02-16 05:11:24,0,2016,0
23,752537787504,256584109694,585736968821,226870966370,2023-12-27,2025-11-21,2024-11-14 18:33:37,35094,АО «ПромМашСервис»,АО «PromMashService»,UZ,1,1,0,438,1,3,0,3,117,10312,629,0,0,1,1,1,0,0,foma2012@example.com,+7 [phone],http://www.oao.biz/,2025-11-13 03:31:16,0,2021,0
24,349122320655,634149779893,703251358361,178555881705,2022-12-25,2024-09-25,2023-02-04 18:02:15,93477,ТОО «Иота Агро»,ТОО «Iota Agro»,UZ,0,0,0,570,1,3,0,3,602,10410,11,1,1,1,0,0,0,0,moke_2004@example.net,+7 [phone],http://ao.org/,2023-09-30 04:56:13,1,2023,1
25,358044850231,993391202106,447479718064,108267346571,2024-02-28,2025-03-04,2023-11-11 05:03:36,23314,ИП «ЛабСнаб»,ИП «LabSnab»,KZ,1,1,0,233,0,3,0,1,993,10510,683,1,0,1,1,0,1,1,frol_2014@example.com,+7 [phone],http://www.satkinski.net/,2022-12-02 18:41:09,1,2018,1
26,374590884746,980698949695,751870946887,111428942546,2022-12-27,2023-04-04,2025-09-12 09:30:31,81914,АО «КазАгроИнвест»,АО «KazAgroInvest»,KG,1,1,1,908,0,3,1,2,657,10610,378,0,1,1,0,0,0,0,bogdan1992@example.org,+7 [phone],http://npo.edu/,2025-06-26 05:30:49,0,2000,0
27,158792481826,566059419891,889534107488,547967272260,2024-05-14,2025-01-07,2024-04-11 23:06:22,84857,ТОО «Каппа Энергия»,ТОО «Kappa Energy»,KG,0,0,0,184,0,3,0,1,443,10710,452,1,0,0,1,1,0,1,aleksandra_1974@example.com,+7 [phone],http://rao.net/,2024-07-19 00:21:30,1,2005,1
28,217148113990,717739556879,746216319503,497513150397,2023-06-22,2023-03-25,2025-01-25 00:50:50,98979,ИП «РекламСтайл»,ИП «ReklamStyle»,UZ,1,1,0,556,0,3,1,1,276,10810,68,0,1,0,0,1,1,1,anani_2025@example.com,+7 [phone],https://zao.org/,2024-08-02 22:21:11,0,2007,0
29,925077352424,215577916765,996106023506,764411764328,2024-02-10,2024-06-21,2025-05-17 11:06:14,10841,АО «ЭкоТехнологии»,АО «EcoTechnologies»,UZ,1,1,0,213,0,3,1,2,439,11010,77,0,0,0,1,1,0,1,nadezhda66@example.com,+7 [phone],http://ooo.edu/,2023-02-02 18:01:43,1,2023,0
30,432482934184,289830575345,885111900538,966721498922,2023-04-20,2024-02-24,2024-03-18 18:35:04,88477,ТОО «Лямбда Инжиниринг»,ТОО «Lambda Engineering»,RU,0,0,0,97,1,3,1,1,697,12010,653,1,1,1,0,0,1,0,iosif1993@example.org,+7 [phone],http://www.kononova.org/,2024-12-05 06:59:54,0,2012,0
31,495821835229,878445985363,461166365869,270028286133,2025-09-09,2025-10-03,2023-07-29 09:32:13,83061,ИП «ПромТехСнаб»,ИП «PromTechSnab»,KG,0,1,1,671,1,3,0,2,522,13110,230,1,1,1,1,0,1,0,zhukovantip@example.com,+7 [phone],https://konar.net/,2024-10-14 16:28:08,0,2023,0
32,761121029031,665244678016,335382817102,902903510553,2024-11-06,2024-01-01,2023-12-04 01:04:39,30034,АО «СтройИнвест»,АО «QurylysInvest»,KG,0,0,0,539,0,3,0,3,765,14110,572,1,1,0,1,1,0,0,naum89@example.org,+7 [phone],https://rao.org/,2024-11-06 21:05:36,0,2018,1
33,313893982821,973794480281,244227784351,357667571304,2025-01-29,2024-08-31,2025-07-21 18:22:52,87649,ИП «СветКом»,ИП «SvetCom»,UZ,0,1,0,464,0,3,1,1,898,15010,497,1,0,1,0,0,0,1,oleg1988@example.com,+7 [phone],https://www.oao.edu/,2024-11-22 05:16:30,1,2007,0
34,294581882071,921749946720,969035568008,517914152688,2023-08-01,2024-09-08,2024-03-10 08:46:02,26607,ТОО «Сигма Мебель»,ТОО «Sigma Jihaz»,RU,0,0,1,859,0,3,0,3,133,16110,285,1,1,0,0,1,0,1,gemeljanova@example.org,+7 [phone],https://npo.com/,2025-06-25 00:33:22,0,2009,1
35,274313092323,288726769699,112725209715,959536325478,2024-07-19,2024-11-21,2023-10-06 22:55:10,64495,АО «СнабКомплект»,АО «SnabKomplekt»,UZ,1,0,0,70,0,3,1,1,158,17010,55,0,0,1,0,0,1,1,apollinari1970@example.com,+7 [phone],http://www.laboratorija.org/,2023-11-04 02:12:59,1,2010,1
36,436918431938,256243043507,887162348567,328317183174,2025-01-23,2022-12-11,2025-04-17 17:49:47,26895,ИП «Упаковка Профи»,ИП «Qaptama Profi»,UZ,0,1,1,715,1,3,1,2,989,18010,811,1,0,1,0,1,1,0,muravevbudimir@example.net,+7 [phone],http://ip.net/,2024-04-25 16:34:58,0,2001,0
37,704085179942,712553654115,684050706162,666796017853,2025-07-06,2023-04-01,2023-04-06 08:34:48,47844,ТОО «Тау Клининг»,ТОО «Tau Cleaning»,UZ,1,1,1,144,1,3,1,1,930,20010,800,0,1,0,1,0,1,0,gkrasilnikov@example.org,+7 [phone],http://noskov.org/,2023-07-18 11:02:42,1,2004,0
38,476911438293,670576777981,102869257221,522943286956,2023-09-05,2025-07-15,2025-11-13 15:14:45,36497,АО «Логистик Холдинг»,АО «Logistic Holding»,KG,1,1,1,560,1,3,0,2,332,20110,361,0,1,1,0,1,1,0,evgenitretjakov@example.net,+7 [phone],http://www.rao.edu/,2024-09-30 11:02:44,1,2006,0
39,249979960934,336978487751,119109380373,979969724895,2024-08-07,2023-04-11,2025-11-21 15:49:14,42283,ИП «ЭнергоСнаб»,ИП «EnergySnab»,KG,0,0,1,254,0,3,0,1,588,20210,399,0,0,0,0,1,1,1,kopilovanatalja@example.org,+7 [phone],http://www.oao.org/,2025-10-14 00:17:27,0,2009,1
40,368638596420,859457680017,807620333855,521034542873,2023-06-22,2023-09-20,2024-07-01 21:42:06,14926,ТОО «Омега Поставка»,ТОО «Omega Postavka»,RU,1,1,1,497,0,3,0,2,180,20310,674,1,1,1,0,1,1,0,koshelevfedot@example.net,+7 [phone],https://ooo.com/,2023-07-04 09:38:59,0,2013,1
41,588398309125,324805776591,586498601697,973918287727,2024-12-26,2023-11-25,2023-08-08 14:36:30,23907,ИП «МедТехника Казахстан»,ИП «MedTehnika Kazakhstan»,KZ,0,0,0,636,0,3,1,1,567,20410,872,0,0,0,1,0,0,1,djachkovaivanna@example.org,+7 [phone],http://zao.net/,2025-11-01 13:46:16,1,2021,0
42,903272156504,577022799090,141602445783,736472654396,2023-06-17,2025-11-01,2025-02-01 07:51:39,37763,АО «ИнфоСистемы»,АО «Aqparat Jüyeleri»,UZ,0,1,0,58,1,3,1,1,26,20510,162,1,1,1,1,1,1,0,modest_2016@example.net,+7 [phone],https://www.birjukova.info/,2024-06-19 15:09:21,0,2020,1
43,885980129116,710481520047,921490770049,491715327981,2023-07-08,2025-01-24,2024-02-23 04:05:38,69857,ТОО «ПромИнвест»,ТОО «PromInvest»,KZ,1,1,0,447,1,3,1,1,902,21010,662,0,1,1,0,0,1,0,ponomarevfilimon@example.com,+7 [phone],http://ip.ru/,2024-11-01 01:53:58,0,2017,1
44,164315599223,351940832095,167106303911,824983329034,2023-02-25,2023-12-05,2023-03-17 05:59:51,38191,ИП «ХимРеактивы»,ИП «HimReaktivter»,UZ,0,0,1,504,0,3,0,2,558,22110,926,0,0,1,0,0,1,0,gennadisimonov@example.com,+7 [phone],https://ooo.edu/,2025-06-17 16:02:49,1,2010,0
45,359142734077,709127752008,902009200166,519090571180,2025-03-24,2023-01-23,2023-11-09 06:41:31,17187,АО «СитиМенеджмент»,АО «QalaMenеджment»,KZ,0,0,1,926,0,3,0,2,45,22210,982,0,1,1,1,1,0,0,vsevolod_45@example.net,+7 [phone],https://www.ip.net/,2025-05-31 04:50:44,1,2015,0
46,771828144808,576140727924,664178523822,996987045376,2025-10-05,2023-01-08,2023-01-20 17:20:03,99126,ТОО «СнабПрофи»,ТОО «SnabProfi»,RU,1,0,0,396,0,3,0,1,925,22310,50,1,0,1,0,0,1,1,gennadi1984@example.org,+7 [phone],https://www.ershov.ru/,2024-01-10 23:24:40,1,2018,1
47,565865644710,864413359551,136819008819,128977142398,2025-09-23,2025-11-10,2025-10-24 03:46:38,99210,ИП «КлиматТех»,ИП «KlimatTeh»,UZ,0,1,0,444,0,3,1,3,247,23110,253,0,1,0,0,0,0,1,vikentimishin@example.org,+7 [phone],http://www.ip.com/,2024-04-24 05:37:10,1,2013,0
48,714063346949,991913270345,895140886545,923964335565,2024-02-21,2023-09-02,2024-05-16 07:57:49,62315,АО «Энергосервис»,АО «EnergoService»,RU,1,0,1,69,1,3,0,2,658,23210,325,0,1,0,0,0,1,1,samson68@example.com,+7 [phone],https://ooo.com/,2023-11-07 02:21:00,1,2004,1
49,184956008465,867051312242,345300981915,724088772992,2024-10-27,2025-10-19,2024-05-15 00:34:05,11955,ТОО «ТехМонтаж»,ТОО «TehMontaj»,RU,1,1,0,369,0,3,0,2,932,23310,607,0,1,0,0,1,0,0,evdokimovermil@example.net,+7 [phone],http://npo.info/,2024-05-30 11:01:32,1,2016,1
