pid,bin,iin,inn,unp,regdate,crdate,index_date,number_reg,name_ru,name_kz,country_code,customer,organizer,mark_national_company,ref_kopf_code,mark_assoc_with_disab,system_id,supplier,type_supplier,krp_code,oked_list,kse_code,mark_world_company,mark_state_monopoly,mark_natural_monopoly,mark_patronymic_producer,mark_patronymic_supplyer,mark_small_employer,is_single_org,email,phone,website,last_update_date,qvazi,year,mark_resident
50,769544940174,423095593906,624129319364,112693820017,2023-03-16,2024-04-01,2025-08-26 02:19:22,20055,ИП «АгроСнабKZ»,ИП «AgroSnab KZ»,RU,0,0,0,152,0,3,1,3,941,23410,544,0,0,1,0,1,1,1,simon34@example.org,+7 [phone],http://rao.com/,2023-02-03 08:22:04,0,2012,0
51,717165488837,801042984223,904651997120,601426556408,2024-03-03,2024-08-23,2024-04-09 07:49:14,54844,ТОО «СкладСистем»,ТОО «QoymaSystems»,KZ,0,0,0,657,1,3,0,1,382,23510,783,0,0,1,0,1,1,1,sofronlapin@example.org,+7 [phone],https://aston.edu/,2023-10-27 15:24:33,0,2001,0
52,553052903999,577598835724,621527977287,485785966104,2025-08-27,2023-05-22,2024-06-12 02:22:16,37289,АО «КазФудГрупп»,АО «KazFoodGroup»,KZ,1,1,0,934,1,3,0,1,490,23610,504,0,0,1,0,1,0,0,popovamvrosi@example.com,+7 [phone],https://www.ao.info/,2023-12-10 06:19:46,0,2019,0
53,690150262012,175725621806,935218079948,947097166031,2025-06-25,2022-12-22,2022-12-17 02:21:04,81661,ИП «ФудПоставка»,ИП «FoodPostavka»,KZ,0,0,1,464,0,3,0,1,27,24110,209,0,0,0,0,0,0,1,sobolevanadezhda@example.net,+7 [phone],http://www.novartis.net/,2024-11-09 13:26:33,1,2017,1
54,546800566782,474098532528,156048315194,971675305089,2025-05-07,2025-10-19,2025-04-16 15:46:01,18228,ТОО «УниПак»,ТОО «UniPack»,KG,0,0,1,258,1,3,0,3,580,24210,442,0,1,1,1,1,1,1,miron91@example.org,+7 [phone],http://veselova.ru/,2023-06-12 23:56:47,0,2015,1
55,222307215668,512000633729,161938851053,985149380168,2025-07-01,2024-03-31,2024-11-30 03:34:41,60817,АО «Корпоративный Фонд»,АО «Korporativ Qory»,UZ,0,1,0,936,0,3,1,2,94,24310,749,0,1,1,1,0,0,0,julian20@example.com,+7 [phone],https://rao.edu/,2025-04-17 23:03:35,0,2006,1
56,368596261436,144237519759,962838678394,600504053351,2025-06-16,2025-10-02,2022-11-28 19:16:21,37003,ИП «ЭкоХим»,ИП «EcoHim»,RU,1,1,1,454,0,3,0,3,494,25110,777,0,0,0,1,0,0,1,ruben_86@example.com,+7 [phone],https://www.sds-ugol.net/,2023-05-09 18:55:25,1,2010,1
57,152210289011,653232200635,105952244618,965804429893,2024-05-03,2024-09-27,2024-01-19 18:13:39,85852,ТОО «ФудТрейд Казахстан»,ТОО «FoodTrade Kazakhstan»,UZ,0,0,1,437,1,3,0,1,520,25210,263,0,1,1,1,0,0,0,sitnikovaksenija@example.net,+7 [phone],https://oao.net/,2024-03-13 23:21:06,1,2016,1
58,298592302690,354025195660,316530857293,108150817845,2025-09-21,2025-02-25,2025-08-07 11:33:12,62238,АО «Технополис»,АО «TechnoPolis»,RU,0,0,1,995,1,3,0,2,202,26110,591,0,0,1,1,1,0,0,leontifadeev@example.net,+7 [phone],http://www.tmk.org/,2023-03-26 03:41:22,0,2021,1
59,751065032652,946278894099,370614590372,988131582624,2025-04-30,2025-07-25,2023-11-30 18:39:04,30510,ИП «ВетеринарПро»,ИП «VeterinarPro»,KZ,1,0,1,217,0,3,0,1,726,27110,57,1,0,0,1,0,1,0,eliseevustin@example.org,+7 [phone],https://www.teterina.com/,2024-05-15 22:58:24,0,2012,0
60,384225498130,758745506559,575262129699,966715775737,2023-04-01,2024-10-07,2023-01-30 09:26:27,20845,ТОО «ХолодПром»,ТОО «SuıqProm»,RU,1,0,0,585,0,3,0,2,682,28110,925,1,0,1,1,1,0,0,feoktistnazarov@example.net,+7 [phone],http://ooo.ru/,2024-03-05 08:23:14,0,2005,1
61,195916931483,202034701765,909498408457,709053369245,2025-04-15,2024-02-18,2025-07-25 20:56:53,34857,ИП «ЛогистикЭкспресс»,ИП «LogisticExpress»,RU,0,1,1,346,1,3,1,2,185,29110,449,0,1,0,1,0,0,1,jakovlevpanfil@example.net,+7 [phone],https://oao.org/,2023-03-17 15:58:54,0,2021,0
62,770332652000,351985752495,652713694610,334326326263,2024-05-15,2025-03-11,2023-07-17 19:39:27,22034,АО «МониторингЭкология»,АО «EcoMonitoring»,KG,0,1,1,417,0,3,1,2,241,30110,305,1,0,0,1,1,0,1,milenbolshakov@example.com,+7 [phone],https://rao.org/,2023-02-19 06:29:22,0,2003,1
63,439781386052,821716750772,555139448084,632824973264,2023-12-15,2025-04-01,2025-07-17 11:03:40,87701,ТОО «МедСнабЛайн»,ТОО «MedSnabLine»,KG,1,0,0,823,1,3,0,2,35,30210,878,1,1,1,1,0,1,1,ernest_2014@example.net,+7 [phone],http://www.sazonova.edu/,2023-04-27 15:39:10,1,2021,1
64,236615820415,924384719463,405095608464,212097084913,2025-06-12,2022-12-20,2023-07-24 00:37:48,86192,ИП «Подарок-Профи»,ИП «Sıylyq-Profi»,KG,0,1,1,228,0,3,0,2,97,31110,657,0,1,1,0,0,1,1,moiseevvladislav@example.org,+7 [phone],http://blinov.net/,2024-06-25 10:33:08,1,2008,0
65,559892389474,452191610950,560616648320,598037057105,2023-09-19,2025-01-19,2025-10-07 07:48:23,44290,АО «БанкоТех»,АО «BankoTech»,KZ,0,0,0,244,1,3,1,1,697,31210,805,1,1,1,1,0,1,0,jan_1987@example.org,+7 [phone],http://www.zao.net/,2023-07-30 07:46:14,0,2014,0
66,470166434307,677159146235,535752702727,517426601307,2025-08-08,2023-01-21,2022-12-08 13:19:46,66167,ТОО «КиберЗащита»,ТОО «CyberQorgau»,KG,0,0,0,843,0,3,1,3,367,31310,98,0,0,0,0,1,0,0,krilovamilitsa@example.com,+7 [phone],http://kiseleva.com/,2024-12-28 20:36:06,0,2000,0
67,628952928603,896093543204,759208533741,631018786112,2025-05-15,2023-12-22,2023-10-17 05:15:38,25035,ИП «ЭкоПак Снаб»,ИП «EcoPack Snab»,UZ,0,0,0,142,0,3,1,3,690,32110,593,1,1,1,1,1,1,1,merkushevfade@example.com,+7 [phone],http://npo.com/,2023-01-01 00:47:15,1,2005,1
68,762537424421,438360580043,309997157419,437184642842,2025-04-26,2025-02-08,2024-01-24 21:36:34,29464,АО «Национальная Логистика»,АО «Ulttyq Logistika»,RU,1,0,0,46,1,3,1,1,137,32210,736,1,0,1,0,1,0,0,rstrelkova@example.org,+7 [phone],http://www.argos.org/,2023-01-19 00:32:50,0,2013,1
69,598257518194,569715353982,224490120199,288247244969,2024-09-07,2022-12-08,2023-08-25 05:51:31,22073,ТОО «Облачные Решения»,ТОО «Cloud Sheshimder»,UZ,0,0,0,754,0,3,1,3,780,33110,486,0,0,0,0,0,1,1,mitofan1972@example.org,+7 [phone],http://ershov.net/,2023-12-26 20:50:15,0,2018,1
70,360969206321,528630991201,913393228379,158091500891,2024-12-31,2025-02-19,2024-07-13 00:49:22,94110,ИП «КазМедЛаб»,ИП «KazMedLab»,UZ,0,0,0,41,1,3,0,3,530,33210,391,0,0,0,0,1,0,1,arhip_48@example.com,+7 [phone],https://www.rao.info/,2023-10-17 22:05:01,0,2017,0
71,619449791531,261208287139,348444763348,195238302394,2024-10-03,2024-11-13,2024-11-22 17:55:46,55454,ТОО «POS Системы»,ТОО «POS Jüyeleri»,RU,1,1,0,278,1,3,1,2,301,33310,164,0,1,1,0,1,1,0,mefodi_22@example.org,+7 [phone],https://npo.org/,2024-07-02 21:19:06,0,2018,1
72,858909596393,180536286174,140945176926,982982053735,2023-01-19,2023-07-08,2024-08-25 04:44:55,39710,АО «СнабСервис Казахстан»,АО «SnabService Kazakhstan»,KZ,0,1,1,174,1,3,1,3,463,34110,706,0,0,0,0,1,0,0,vkotov@example.net,+7 [phone],http://uralskie.ru/,2023-08-11 23:32:49,0,2001,1
73,705607341099,252103077883,605019190525,639647292680,2024-04-13,2024-01-28,2024-06-19 05:22:49,17207,ИП «СадОзеленение»,ИП «Kögaldandyru Service»,KZ,0,0,1,879,0,3,0,1,801,34210,393,0,0,0,1,1,0,1,nazar1987@example.org,+7 [phone],https://www.oao.org/,2025-03-04 11:31:58,1,2015,0
74,310774533713,867683172172,547612476481,108510300647,2025-10-03,2023-02-02,2024-09-10 06:55:10,35775,ТОО «ЭкоАгро»,ТОО «EcoAgro»,UZ,0,1,0,972,1,3,0,3,46,35110,931,1,0,0,0,1,1,0,rusakovevstafi@example.net,+7 [phone],http://www.dochki-sinochki.ru/,2025-09-23 03:13:42,1,2020,1
75,748095177385,179190033730,846506583674,364138385066,2025-06-19,2023-06-21,2024-05-19 18:51:22,66503,ИП «ТеплоСервис»,ИП «JyluService»,KG,1,0,0,955,1,3,1,2,474,35210,418,1,0,0,0,0,1,0,artemevasofija@example.com,+7 [phone],http://www.zao.biz/,2024-11-28 11:22:10,1,2008,0
76,251950290761,680303121770,119522054198,125162541378,2023-12-18,2025-04-12,2023-05-17 09:30:37,49903,АО «ХимПром Казахстан»,АО «HimProm Kazakhstan»,KG,1,0,0,755,0,3,1,2,285,35310,245,1,0,0,1,1,1,1,osipovavtonom@example.com,+7 [phone],https://ooo.ru/,2024-12-17 08:42:23,1,2002,1
77,286180861236,980843100145,472189586335,182774701041,2024-04-18,2025-10-06,2025-08-09 23:04:08,57611,ТОО «ТракторСнаб»,ТОО «TractorSnab»,UZ,1,1,1,824,1,3,1,2,459,36010,705,0,0,1,1,0,0,0,maja2022@example.net,+7 [phone],http://ip.edu/,2023-06-12 16:34:23,1,2010,0
78,998781684744,114035462348,591156997630,116453053044,2023-01-13,2025-10-16,2023-02-18 05:44:06,40003,ИП «ФасадСтрой»,ИП «FasadQurylys»,KZ,1,0,1,294,0,3,0,1,508,36110,438,1,0,0,0,1,1,0,zgushchin@example.org,+7 [phone],https://ooo.biz/,2023-03-15 05:00:09,0,2019,1
79,804729688764,620412968373,215255132183,498324001682,2025-07-22,2025-06-05,2024-10-22 14:24:03,51326,АО «ПроектИнвест»,АО «ProjectInvest»,KG,1,0,1,665,1,3,0,1,852,36210,744,0,1,1,1,0,1,1,budimir2000@example.org,+7 [phone],https://ooo.org/,2023-01-17 20:35:38,1,2016,1
80,735903874621,433501509291,389827523347,161637163450,2024-03-24,2023-06-28,2024-09-01 21:43:08,83025,ТОО «ВетСервис»,ТОО «VetService»,KZ,0,1,0,465,1,3,0,1,811,37010,671,1,0,0,1,0,0,1,borislav_61@example.net,+7 [phone],http://www.rao.net/,2023-05-27 15:21:13,1,2019,1
81,485316089604,994740397214,212460546268,149410233819,2023-10-16,2025-09-20,2025-03-26 06:54:46,30608,ИП «ЛабИнструмент»,ИП «LabInstrument»,RU,0,0,0,674,1,3,0,2,986,37110,817,1,1,0,1,1,1,0,jaropolk52@example.com,+7 [phone],https://www.zao.edu/,2023-08-09 18:06:32,1,2000,1
82,484500909381,859395947606,772271126296,680706318761,2025-07-08,2025-05-06,2023-09-20 13:11:58,39544,АО «ИнфраПром»,АО «InfraProm»,UZ,0,0,0,330,0,3,0,1,218,37210,717,0,0,1,0,0,0,1,cilina@example.com,+7 [phone],http://zao.edu/,2025-03-11 05:30:16,0,2018,0
83,455405957017,358334685911,542780060055,450029351031,2023-10-26,2024-02-05,2023-10-23 06:11:29,31912,ТОО «РекламДизайн»,ТОО «ReklamDesign»,RU,0,0,1,94,0,3,1,1,122,38110,720,0,1,0,1,1,1,0,prokl72@example.org,+7 [phone],http://www.oao.info/,2025-03-14 03:42:11,0,2024,0
84,374251257081,174119689416,745622571432,463250207653,2025-05-30,2023-05-25,2023-03-11 01:01:26,46950,ИП «АвтоФлит»,ИП «AutoFleet»,KG,0,0,0,110,0,3,0,2,442,39110,512,0,0,1,0,1,1,1,apollonprohorov@example.com,+7 [phone],http://www.vishnjakov.org/,2024-08-20 21:55:27,0,2005,0
85,992406452887,254944270635,873049717546,763849225803,2025-03-02,2025-06-20,2023-01-21 01:56:59,84938,АО «ЭкоСтрой Групп»,АО «EcoQurylys Group»,UZ,0,0,1,722,0,3,0,3,636,40010,831,0,0,1,1,1,0,0,artem_2022@example.com,+7 [phone],http://www.npo.edu/,2023-01-26 10:38:42,1,2005,0
86,597833471587,150253453813,283638960528,565293092643,2024-12-03,2025-05-01,2024-12-20 08:42:58,84052,ТОО «ПолиграфПрофи»,ТОО «PolygraphProfi»,KZ,0,0,1,924,0,3,1,3,989,40110,560,0,1,0,0,1,0,1,gostomisl_44@example.org,+7 [phone],https://www.ooo.ru/,2023-06-25 21:49:11,1,2008,1
87,763281915296,571455438983,251427495757,534022885805,2024-09-10,2023-01-07,2022-12-02 23:41:46,54716,ИП «Стандарт-Мебель»,ИП «Standart-Jihaz»,UZ,0,0,1,779,1,3,1,1,855,40210,938,0,1,1,0,0,1,1,marfa1990@example.com,+7 [phone],https://ip.info/,2024-11-03 23:27:24,1,2006,0
88,241778702069,312975208257,959330970082,317439903177,2025-01-14,2024-07-05,2023-09-19 16:04:53,44588,АО «Digital Systems KZ»,АО «Digital Systems KZ»,RU,1,0,1,763,0,3,1,3,215,41110,219,1,0,1,0,0,0,1,fedoseevelise@example.org,+7 [phone],http://www.ao.biz/,2025-11-13 13:06:09,0,2022,0
89,863850309479,439795246342,420547207106,677095285846,2025-03-19,2023-01-12,2025-06-29 04:53:30,14681,ТОО «РоудСервис»,ТОО «RoadService»,UZ,1,0,1,489,1,3,1,3,814,42110,687,1,1,0,0,0,0,1,sergeevaregina@example.com,+7 [phone],https://npo.net/,2024-03-05 06:43:15,1,2002,0
90,396335467902,810735690413,188842169356,757270700016,2022-12-09,2024-03-19,2023-01-04 23:44:11,15770,ИП «ПромФильтр»,ИП «PromFilter»,RU,1,1,1,779,0,3,0,1,529,43110,149,1,0,0,1,0,0,1,ppestov@example.org,+7 [phone],http://www.abi.org/,2025-07-06 01:27:55,0,2002,0
91,834801557922,507181874196,944452010856,394719380728,2023-01-09,2023-12-02,2025-08-21 00:05:21,94399,АО «GeoMonitoring»,АО «GeoMonitoring»,KG,1,0,0,690,0,3,0,2,30,44110,981,0,0,1,1,0,0,1,ivan_2010@example.net,+7 [phone],http://moskovskaja.com/,2024-12-13 00:52:10,1,2011,0
92,847092217469,633588538573,583532590662,931304843311,2025-06-15,2023-07-19,2023-12-06 06:30:34,67804,ТОО «ЭлектроКабель»,ТОО «ElectroKabel»,RU,1,0,0,481,0,3,0,1,582,45110,146,0,1,0,0,0,0,1,karpdavidov@example.org,+7 [phone],https://zao.info/,2024-03-01 05:28:14,1,2014,1
93,814801901026,354055692401,944876664588,774672459513,2025-03-07,2023-08-01,2025-03-21 04:29:16,31390,ИП «Зеленстрой Казахстан»,ИП «JasylQurylys Kazakhstan»,UZ,1,1,1,498,0,3,0,3,976,46110,751,0,1,0,1,1,0,1,mihemartinov@example.com,+7 [phone],https://rossiskaja.info/,2025-11-04 14:18:06,0,2021,1
94,370378368491,556430366577,149611650637,785311032872,2024-05-30,2023-12-25,2023-12-18 06:09:30,54311,АО «agroHolding Kazakhstan»,АО «AgroHolding Kazakhstan»,RU,1,1,0,267,0,3,0,1,909,46660,479,1,1,1,0,1,1,1,boleslav1972@example.net,+7 [phone],http://ao.info/,2024-05-25 11:25:58,0,2022,0
95,342515208589,749846824384,467054825463,510408745934,2025-03-29,2023-04-03,2023-05-14 12:10:04,13709,ТОО «ГидроСистемы»,ТОО «GidroSystems»,KZ,1,1,0,208,0,3,1,2,723,47110,890,0,1,1,1,0,1,1,anzhelika_57@example.net,+7 [phone],https://www.samsonov.info/,2024-10-07 18:22:00,1,2008,1
96,636108130622,382495365842,631352313287,159776272818,2025-07-02,2025-02-08,2025-10-19 12:23:57,34001,ИП «АвтоСклад»,ИП «AutoQoyma»,RU,0,0,1,800,0,3,1,3,247,47210,306,1,1,1,0,1,0,1,tihon23@example.com,+7 [phone],https://www.rao.info/,2024-01-31 21:30:42,0,2003,1
97,173807311961,155880727768,627917078444,533905185077,2024-12-18,2025-10-09,2023-07-04 22:14:35,88702,АО «LabTech Central Asia»,АО «LabTech Central Asia»,KG,0,1,1,288,1,3,0,3,955,48110,283,0,1,0,1,0,1,0,ladislav51@example.com,+7 [phone],http://rao.ru/,2023-08-06 12:35:24,0,2018,1
98,846201692158,671276032608,608530841214,918853037465,2025-04-05,2023-09-29,2023-09-19 22:45:37,78690,ТОО «СантехПоставка»,ТОО «SantehPostavka»,UZ,1,0,1,428,1,3,0,2,20,49110,502,0,1,0,1,0,0,0,ivanna2014@example.com,+7 [phone],http://www.zao.net/,2024-04-26 04:04:44,0,2007,0
99,202111441637,931095122756,339318434924,439015504474,2023-02-21,2023-12-21,2025-05-29 12:56:19,44353,ИП «ПечатьЭкспресс»,ИП «BaspaExpress»,KZ,1,1,1,298,1,3,0,1,522,50110,890,1,1,0,0,0,1,1,silanti72@example.net,+7 [phone],https://www.rao.biz/,2025-02-11 13:57:00,1,2015,1
100,149840787283,106438730504,198528677048,544641133613,2025-04-08,2024-09-20,2024-12-23 12:39:26,12795,АО «KazIndustry Development»,АО «KazIndustry Development»,KZ,0,1,1,287,0,3,0,3,301,50210,619,1,0,1,1,1,1,0,pantelemongrigorev@example.org,+7 [phone],http://nk.ru/,2024-03-15 06:28:03,0,2010,0
